group_id,source_file,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,predicted_label,top1_probability,top2_label,top2_probability,prob_margin
111,111.csv,0.0012355234117228866,0.10831494975074507,0.1210244960449613,0.002519686762172055,0.09976721100691013,0.004102722864600723,0.6581761387579809,0.002802935657514927,0.0020563352509750227,6,0.6581761387579809,2,0.1210244960449613,0.5371516427130196
112,112.csv,0.0012141404367730826,0.3120243214744942,0.006453455315866718,0.0046991667061489825,0.052166016594011204,0.21824231765419796,0.3969947673712177,0.005046783925997357,0.003159024873337377,6,0.3969947673712177,1,0.3120243214744942,0.08497044589672348
113,113.csv,0.0005233084076970329,0.6756212528749787,0.009565841720923904,0.002047060987109763,0.09503701072319945,0.08198614850920602,0.13010841811981783,0.002424170691128341,0.0026867869862139612,1,0.6756212528749787,6,0.13010841811981783,0.5455128347551608
114,114.csv,0.0005804796792082062,0.05504183434146187,0.08869822465891897,0.01574071689460485,0.03562453924160015,0.3221568070835978,0.03446483961817386,0.4470352672741882,0.0006573002089679685,7,0.4470352672741882,5,0.3221568070835978,0.1248784601905904
115,115.csv,0.0009642756480308021,0.01783358461278331,0.0026022611395013807,0.007919038329268624,0.9538648202122675,0.0019782745928667864,0.0049655872875323465,0.003700112847459453,0.006172039195725811,4,0.9538648202122675,1,0.01783358461278331,0.9360312355994842
116,116.csv,0.00019919021588721373,0.031031998992265573,0.3356743525099488,0.005172055654010254,0.014033248119127489,0.14056406487325784,0.007136711725673435,0.46599957269738435,0.00018880551339342996,7,0.46599957269738435,2,0.3356743525099488,0.13032522018743553
117,117.csv,0.0014999705703945016,0.006330259161517371,0.02275511276167142,0.9076636750153954,0.017840750653529264,0.001013849478918315,0.04012530142104859,0.0010413172556258349,0.0017297676819363179,3,0.9076636750153954,6,0.04012530142104859,0.8675383735943467
118,118.csv,0.00045537972829096096,0.0032219738715922284,0.021850565912466924,0.9491157470273714,0.005594374117813713,0.0009458961720076971,0.009226949382736055,0.009031872661576418,0.0005572426158035251,3,0.9491157470273714,2,0.021850565912466924,0.9272651811149045
119,119.csv,0.0010510048616278707,0.8907299748951363,0.015207130238076308,0.001563720261914683,0.02197397484362592,0.002239555424472461,0.06387478960987544,0.001156785178656408,0.0022030655165951843,1,0.8907299748951363,6,0.06387478960987544,0.8268551852852608
120,120.csv,0.00108724588898144,0.002825560187008242,0.0023836993497706356,0.00039332774850427094,0.003884999355730245,0.0033101625339181087,0.004087007049378323,0.000434028346194919,0.9815939724918152,8,0.9815939724918152,6,0.004087007049378323,0.9775069654424369
121,121.csv,0.0002889985300348509,0.002129650649522907,0.003701448873739543,0.00042103280811278226,0.9796610341621057,0.00039133898238531017,0.012758759119583218,0.0003114756115386451,0.00033626150612908225,4,0.9796610341621057,6,0.012758759119583218,0.9669022750425225
122,122.csv,0.0010806583588255866,0.4122853519754066,0.004521099098647392,0.008720284314451236,0.09621697512282486,0.16457116271800237,0.30842367350082744,0.002714499304725363,0.0014662993471015369,1,0.4122853519754066,6,0.30842367350082744,0.10386167847457917
123,123.csv,0.0032518224916010135,0.00307483357301804,0.0018710273372398425,0.0002847214846191094,0.0019210927869589465,0.002395079592025983,0.0031377056566423227,0.00020078060699651112,0.9838629405307766,8,0.9838629405307766,0,0.0032518224916010135,0.9806111180391756
124,124.csv,0.00025287199131972124,0.06830102379425189,0.23914845685569736,0.010418746228591982,0.05463529009133318,0.20528529137607,0.005890291552012138,0.4156778046038148,0.00039022351810019467,7,0.4156778046038148,2,0.23914845685569736,0.17652934774811746
125,125.csv,0.0012494646039998298,0.2583856305694591,0.0047269240878181325,0.007947734254400663,0.13472568867266432,0.2095916051638562,0.3789478624623342,0.0025871360467027336,0.001837952241110164,6,0.3789478624623342,1,0.2583856305694591,0.12056223189287507
126,126.csv,4.830609874478768e-05,0.0004025307376471743,0.00023295056699680248,0.9970804314925393,0.0002529948436212852,0.0007934740044642843,0.0008100514745930055,0.0002835670907021255,9.568945553424242e-05,3,0.9970804314925393,6,0.0008100514745930055,0.9962703800179463
127,127.csv,0.9712107292796537,0.00843770093052123,0.002678360588160887,0.002016700234900233,0.0033276556789951436,0.003876162633097012,0.0018398606175206533,0.004256050835672945,0.0023567828770283124,0,0.9712107292796537,1,0.00843770093052123,0.9627730283491325
128,128.csv,0.0014081908087997972,0.08449755921701962,0.0054512535424463306,0.006477317677009152,0.07210887049569602,0.5587979170445195,0.2675672854892392,0.0018548787687954875,0.0018367259392680383,5,0.5587979170445195,6,0.2675672854892392,0.29123063155528034
129,129.csv,0.0006196570359057301,0.0007350259763087711,0.0010980303124004537,0.9915980005018902,0.0013795270411897961,0.0013794619460709805,0.0017307917303620928,0.00041986707716679084,0.0010396426702481544,3,0.9915980005018902,6,0.0017307917303620928,0.9898672087715281
130,130.csv,9.581592725235415e-05,0.013571069412110962,0.5322720707350612,0.0015208690111141268,0.012219739422636235,0.035168143419000514,0.0026439136927562446,0.4023379647883158,0.00017040943625378,2,0.5322720707350612,7,0.4023379647883158,0.12993410594674543
131,131.csv,0.00037510006351572383,0.10211770411876864,0.0734267021817566,0.015567416913808904,0.04866146879719735,0.19878410689484277,0.014281481291901838,0.5462570195403116,0.000529000725833736,7,0.5462570195403116,5,0.19878410689484277,0.3474729126454688
132,132.csv,4.62125131025446e-05,0.00038526947573620617,0.00029786404536268475,0.9951584686717544,0.0009673449579694858,0.0016685628920137584,0.0010676002169303078,0.00015928887155455858,0.0002493741728922933,3,0.9951584686717544,5,0.0016685628920137584,0.9934899057797406
133,133.csv,0.00036238488959163017,0.0006728621504630348,0.9836591514158847,0.0004343433598768666,0.0015979696701675181,0.0005056691284944758,0.0007314532941900072,0.00018153760813228436,0.011854628657713747,2,0.9836591514158847,8,0.011854628657713747,0.971804522758171
134,134.csv,8.084447575184794e-05,0.00047422255795294605,0.0016242695168411233,0.0001717590048644108,0.9961318580648937,5.669468829422191e-05,0.001275889856053219,6.296820887214085e-05,0.00012149657659934972,4,0.9961318580648937,2,0.0016242695168411233,0.9945075885480525
135,135.csv,0.00021756362515781336,0.9736177370998342,0.004937205818662185,0.0002885822162384102,0.006014001119421567,0.0005057413268659468,0.01361454478257895,0.00031006981632491896,0.0004945557797616529,1,0.9736177370998342,6,0.01361454478257895,0.9600031923172553
136,136.csv,0.8436450006396691,0.018343173072801394,0.0075604601415659705,0.014514223132599622,0.007273521838847512,0.005892097441209996,0.002825493923284067,0.09852076586129767,0.001425263338510118,0,0.8436450006396691,7,0.09852076586129767,0.7451242347783714
137,137.csv,8.220449214805538e-05,5.3872248753251886e-05,0.9973683031628475,0.0019317325134248324,9.093410339565049e-05,6.032132427028059e-05,3.839264319608657e-05,0.0003040225541411903,7.021750552753426e-05,2,0.9973683031628475,3,0.0019317325134248324,0.9954365706494227
138,138.csv,7.848880359207343e-05,0.0007136337187444633,0.00024492671438831616,0.9944686447710309,0.0008450395402197001,0.001812951884803909,0.0014376111669689338,0.00013488085332127525,0.00026382272668097926,3,0.9944686447710309,5,0.001812951884803909,0.992655692886227
139,139.csv,0.004607943476634003,0.1766895836977789,0.021905421591037803,0.003617026924834793,0.41051701009527386,0.16354563418875817,0.191481915865674,0.004485893181176151,0.02314956790463181,4,0.41051701009527386,6,0.191481915865674,0.21903509422959985
140,140.csv,0.0002248489390160053,0.0007920732025309698,0.000692577644035448,0.00015731067966147857,0.9954415328134321,0.0010932946388070768,0.0006626642964063406,9.070391789710739e-05,0.0008449902102979747,4,0.9954415328134321,5,0.0010932946388070768,0.994348238174625
141,141.csv,0.00025332786900244994,0.001628769223717965,0.9868918032700529,0.00046143203716336674,0.0009446094984904721,0.0007242217200883127,0.0013682760351946457,7.837899978954719e-05,0.007649177229251258,2,0.9868918032700529,8,0.007649177229251258,0.9792426260408016
142,142.csv,6.700086680978277e-05,0.0012482748849482082,0.00025311085397773366,0.00016957858111548923,0.9934357700643089,0.002781376923725546,0.0017021190393432721,0.0002336900503748308,0.00010907976877392512,4,0.9934357700643089,5,0.002781376923725546,0.9906543931405833
143,143.csv,0.00083677280720658,0.09512732267418879,0.1653121298517714,0.30124809404926844,0.013353912556457296,0.12173310696607706,0.07444217107235825,0.22691089819731475,0.0010355947161179344,3,0.30124809404926844,7,0.22691089819731475,0.0743371958519537
144,144.csv,0.0004896643542116486,0.12885436045196877,0.04942551362470041,0.02321235560285397,0.06606670889271066,0.48576225435324827,0.02262847232992211,0.22281118673863384,0.0007494876806169706,5,0.48576225435324827,7,0.22281118673863384,0.2629510676146144
145,145.csv,0.0034286221236477007,0.09124462040031497,0.08073132355320523,0.004847497388075902,0.13591749464536473,0.008246555696109405,0.6711656615541994,0.0024796204557963625,0.001938604824109512,6,0.6711656615541994,4,0.13591749464536473,0.5352481669088347
146,146.csv,0.0015868331068842928,0.9556703622191707,0.003714082516998789,0.0012670955551017725,0.007421024668282319,0.0075774021629001,0.021226468259213167,0.00046931126293057985,0.001067419771854186,1,0.9556703622191707,6,0.021226468259213167,0.9344438939599575
147,147.csv,0.0018003458840658633,0.0014162300698761746,0.0016547163594980727,0.00027677639241147913,0.0023464192512425647,0.0019064007345784022,0.001951734307222157,0.00025998685810466407,0.9883873966958848,8,0.9883873966958848,4,0.0023464192512425647,0.9860409774446423
148,148.csv,0.01928420331601966,0.07434646242775601,0.017200705150549354,0.006271835387276517,0.20413195419603875,0.22508375475547626,0.44402505336728104,0.004787050734710482,0.004868983448118642,6,0.44402505336728104,5,0.22508375475547626,0.21894129861180478
149,149.csv,0.001522119625121344,0.003913410665754144,0.0037088957496514397,0.9730702750990858,0.005254358993771846,0.0003345441415152201,0.002838798371497148,0.00032970712883737967,0.00902788845191061,3,0.9730702750990858,8,0.00902788845191061,0.9640423866471752
150,150.csv,0.0006684429737862546,0.0006554930473032027,0.0012540252001096406,0.9914225691204231,0.001329824080843671,0.001441738249903385,0.0016497234282673921,0.0004933041927882522,0.0010848765251220904,3,0.9914225691204231,6,0.0016497234282673921,0.9897728456921557
151,151.csv,0.0006051290199972542,0.24451567206214717,0.04660005716511985,0.007186861218213011,0.07292138112523622,0.47163899666932796,0.051009555813865,0.10469437737837947,0.0008279760722398862,5,0.47163899666932796,1,0.24451567206214717,0.2271233246071808
152,152.csv,0.0006141893924211481,0.0016977713370432532,0.0015244679405274728,0.0018337959162047083,0.9900560765197057,0.0003215436286201363,0.0027666754696562645,0.0005347972788610428,0.0006506886266249797,4,0.9900560765197057,6,0.0027666754696562645,0.9872894010500495
153,153.csv,0.0008886059515923865,0.0749660379117794,0.06995460938547561,0.020777739795462276,0.026350842393035527,0.3754111825195742,0.04033837141524747,0.39022043186077426,0.0010921839603069733,7,0.39022043186077426,5,0.3754111825195742,0.014809249341200037
154,154.csv,5.663531157574514e-05,0.0011593576253404775,0.00016092206689761988,0.00013728383151963698,0.9948078692706473,0.002058013562320316,0.0014006029110691513,0.00011052778660624617,0.00010878493200218784,4,0.9948078692706473,5,0.002058013562320316,0.9927498557083271
155,155.csv,0.006467847742268391,0.07488851671530408,0.09192637531364231,0.003351420724453449,0.279668829652164,0.00503946199583624,0.5322942037954225,0.003209033000908971,0.0031543132359165356,6,0.5322942037954225,4,0.279668829652164,0.2526253741432585
156,156.csv,0.0015782544183114752,0.1275548448239076,0.005808238678069188,0.03435773644302672,0.03219010555886808,0.530382996062251,0.260707972848537,0.005141932074030185,0.002277921150980766,5,0.530382996062251,6,0.260707972848537,0.26967502321371406
157,157.csv,8.903513757401946e-06,7.711516888110018e-05,0.0019359832784862365,0.9962055612553666,5.760988547422856e-05,0.0001878501779318587,5.861791686259268e-05,0.0014593271683336188,9.031508694404348e-06,3,0.9962055612553666,2,0.0019359832784862365,0.9942695779768804
158,158.csv,0.00012988309434933975,0.000711743439916744,0.0005221156636567261,0.00010985394299628762,0.9960607832531505,0.0012113834183212573,0.0007676321992762352,7.283406864510216e-05,0.000413765953067275,4,0.9960607832531505,5,0.0012113834183212573,0.9948493998348292
159,159.csv,0.0015260841328644244,0.08374605555561367,0.1911343700438919,0.004219965505449764,0.05260510653596758,0.004271296824452556,0.6580440478485765,0.002567735214575179,0.0018853388753041793,6,0.6580440478485765,2,0.1911343700438919,0.4669096778046846
160,160.csv,0.0007151238977057637,0.0016387456209601564,0.00123121292471188,0.9888029869740397,0.0031050610730706404,0.0004581337796500413,0.001588024731581029,0.00042966540415497525,0.0020310315559214152,3,0.9888029869740397,4,0.0031050610730706404,0.985697925900969
161,161.csv,0.0002038265717343568,7.172236990517768e-05,0.9977768258372951,0.0013604937537836758,7.405881380268368e-05,6.26343763259864e-05,4.6685389398255656e-05,0.00032018947787231823,8.356668135238565e-05,2,0.9977768258372951,3,0.0013604937537836758,0.9964163320835114
162,162.csv,0.0004656745585774498,0.8810290357282271,0.01360912342409688,0.0014856384707985977,0.01769100301170478,0.0012269604599467738,0.08260682376931507,0.0010247759584676517,0.0008609689000840944,1,0.8810290357282271,6,0.08260682376931507,0.798422211958912
163,163.csv,0.0018439190432769945,0.2763145032196653,0.08135715744744823,0.002113897385847032,0.12711050216951558,0.013716316489975181,0.49004389450112074,0.0035307801977181286,0.003969032961211103,6,0.49004389450112074,1,0.2763145032196653,0.21372939128145546
164,164.csv,0.005378755204085052,0.7807312726528542,0.024111197552694738,0.0018864225438612167,0.04114883037821214,0.002918921755027731,0.13983746191980959,0.001754294867453128,0.0022328469969742416,1,0.7807312726528542,6,0.13983746191980959,0.6408938107330446
165,165.csv,0.000809961325814511,0.17474087230689114,0.016272073405340017,0.002413654448633199,0.41648650991801417,0.1732347768181365,0.20777970121408312,0.0038882433208428115,0.004374202013476163,4,0.41648650991801417,6,0.20777970121408312,0.20870680870393105
166,166.csv,0.0009290774793634229,0.0013473357854331285,0.0007783452955910702,0.0005186635965062715,0.9936140287073361,0.00041652297162291993,0.001522122854841579,0.00015442556806107897,0.0007194725640533102,4,0.9936140287073361,6,0.001522122854841579,0.9920919058524945
167,167.csv,0.0003028740315359224,0.01839432870000411,0.6620102909524017,0.0023735672972214866,0.009268528581420165,0.044842783575557606,0.0074115720342229395,0.255101860196726,0.0002941955608823588,2,0.6620102909524017,7,0.255101860196726,0.40690843075567573
168,168.csv,0.001957681311629549,0.005159749088807478,0.009999231284177276,0.9493390481947415,0.009617383121956952,0.0007626260756797641,0.02037883889046067,0.0009738257098762337,0.0018116161726904956,3,0.9493390481947415,6,0.02037883889046067,0.9289602093042808
169,169.csv,0.000997035446618311,0.0006331539973133331,0.00044886689537503103,0.0001116758838397134,0.9962175294708,0.0002833186139359902,0.0006540151318739449,8.89598840930117e-05,0.000565449102331293,4,0.9962175294708,0,0.000997035446618311,0.9952204940241817
170,170.csv,0.0001753498195056953,0.001491728436615729,0.00021729573678883957,0.00017586086128339783,0.9942985933895803,0.0017391621456105436,0.0015796500095069546,0.00012668995786464156,0.0001956684993899739,4,0.9942985933895803,5,0.0017391621456105436,0.9925594312439697
171,171.csv,0.000215718778506418,0.001444729066449903,0.0005700244744094513,0.00021900675789664418,0.9941088880667699,0.0012764581091986886,0.0017854177656490132,0.0001867930774116327,0.00019296182134401508,4,0.9941088880667699,6,0.0017854177656490132,0.9923234703011209
172,172.csv,4.993054937635176e-05,0.0003933633394555942,0.0002638597666379364,0.9948964620590623,0.0010576632895211808,0.001781246346701672,0.0011126660384482576,0.000151243435987434,0.00029356237309039227,3,0.9948964620590623,5,0.001781246346701672,0.9931152157123607
173,173.csv,0.0003824463176301803,0.05453669986731258,0.10703278546955507,0.024698856793026434,0.02788292308601999,0.5010590937973185,0.018917983561262442,0.26499025018053607,0.0004989604680088638,5,0.5010590937973185,7,0.26499025018053607,0.23606884361678243
174,174.csv,0.003079404212805305,0.00716863595726799,0.020509414759667655,0.008589093776998156,0.0028799605959996762,0.017748051277820188,0.009612159618837199,0.01724605785747777,0.9131672151786944,8,0.9131672151786944,2,0.020509414759667655,0.8926578004190268
175,175.csv,0.0005603926815347507,0.14231467723969807,0.004946726880890396,0.003065855229359947,0.09421431239128962,0.7036132916081261,0.046094834919653244,0.0028445208701189423,0.002345390953956847,5,0.7036132916081261,1,0.14231467723969807,0.5612986143684281
176,176.csv,0.003894976159921505,0.09707669382015116,0.1114037809741087,0.002759260331205507,0.14586213976762294,0.004664701874969038,0.62776276541027,0.00320487667694796,0.0033708015393435526,6,0.62776276541027,4,0.14586213976762294,0.481900625642647
177,177.csv,3.885634444132973e-05,0.00020413505935042183,0.9972604187152914,0.0007949901472669197,6.438785027383787e-05,9.342997329997267e-05,0.0001350350304748293,0.0007067489117001305,0.000701997843002752,2,0.9972604187152914,3,0.0007949901472669197,0.9964654285680244
178,178.csv,0.9915490966063741,0.0011425170736474204,0.00036829927063883506,0.00016429650759754042,0.0019203111072576607,0.0011044043359910618,0.0019808259128041815,0.00012773064490701776,0.0016425144499754376,0,0.9915490966063741,6,0.0019808259128041815,0.98956827069357
179,179.csv,0.001450438520664896,0.15256520227711964,0.023150150455008858,0.0050103065794477675,0.02735876399816957,0.36833238579549665,0.41027604763638453,0.009364302399089263,0.0024924005854777983,6,0.41027604763638453,5,0.36833238579549665,0.04194366184088788
180,180.csv,0.0005346425821807279,0.7661637728082419,0.003275811055265387,0.0015224270415167126,0.034691873988022634,0.09475918031579987,0.09558270748336505,0.0012998183049048066,0.0021697715964342167,1,0.7661637728082419,6,0.09558270748336505,0.6705810653248768
181,181.csv,0.0003817809972654566,0.0011889376533476264,0.9677971899749338,0.0004288981633208957,0.0011487571935145022,0.0011259298389440229,0.0013084791172834175,0.00012459452296962069,0.026495429409985647,2,0.9677971899749338,8,0.026495429409985647,0.9413017605649482
182,182.csv,3.0196020569507266e-05,0.0006524661810690588,0.00032842977195591936,6.281493389043762e-05,0.9964171138865603,0.0014372729414483057,0.0009356903410657946,5.27273273552285e-05,8.328691598426e-05,4,0.9964171138865603,5,0.0014372729414483057,0.9949798409451119
183,183.csv,0.0001099975687473381,0.00027052004844838837,0.9863959600702442,0.0038159915659375693,0.00047972430822764583,0.0004237005569249443,0.00036108225354617015,0.008111879413714674,3.114883296628159e-05,2,0.9863959600702442,7,0.008111879413714674,0.9782840806565295
184,184.csv,0.005217262035128521,0.10445478670975766,0.16081154237735806,0.003612113591182997,0.20625537488773799,0.004008482590288339,0.5096100712833743,0.0026656079570729586,0.003364755267153155,6,0.5096100712833743,4,0.20625537488773799,0.30335469639563634
185,185.csv,0.0008499122041046865,0.000631079836110741,0.00032558641390183695,0.0001521929816035438,0.9963377267486299,0.00023878502358007877,0.0008619068329026634,0.00014145818646952367,0.0004613560610086862,4,0.9963377267486299,6,0.0008619068329026634,0.9954758199157272
186,186.csv,0.0007922796304529784,0.000660875966731117,0.0005207952484395824,0.0001114705597649703,0.9962050666542279,0.0003809306401100623,0.0007560989743187918,9.105075254919591e-05,0.0004814275120443058,4,0.9962050666542279,0,0.0007922796304529784,0.9954127870237749
187,187.csv,0.00011547471739832098,0.0009953055803857897,0.992343393158948,6.499415447243714e-05,0.0008833587993612627,0.0008345526189510659,0.0014110054350795639,4.611470183613988e-05,0.0033057987577642576,2,0.992343393158948,8,0.0033057987577642576,0.9890375944011838
188,188.csv,0.0005308122468187221,0.17244241517482395,0.04479877256820736,0.009587906767666122,0.09087858336493465,0.49480813398110945,0.028061220305777644,0.15815080979671606,0.0007413438933718026,5,0.49480813398110945,1,0.17244241517482395,0.3223657188062855
189,189.csv,4.7483296727748396e-05,0.00040193438531351753,0.0002591839234429821,0.9950262989185994,0.001031245038102549,0.0017459979574988925,0.0010594337798413701,0.00015287960169736966,0.000275534588357711,3,0.9950262989185994,5,0.0017459979574988925,0.9932803009611005
190,190.csv,0.0011884605459123877,0.21837336366596732,0.0050118200512519135,0.00218998668326603,0.11021696730804667,0.23111800063415877,0.42517783184548996,0.004972980348302953,0.0017505891526212382,6,0.42517783184548996,5,0.23111800063415877,0.1940598312113312
191,191.csv,0.0018736856202756457,0.000245220694371236,0.9909370949880627,0.004416266861405623,0.00025012838602319725,9.690453002603002e-05,0.00047525689101210033,6.859977360307006e-05,0.0016368477732024598,2,0.9909370949880627,3,0.004416266861405623,0.9865208281266571
192,192.csv,0.0013819203891432235,0.1650434721472832,0.008994484197893796,0.0020978556576209868,0.0981494565666747,0.28753876144660173,0.4315422689343734,0.001927497732225865,0.003324284384024803,6,0.4315422689343734,5,0.28753876144660173,0.1440035074877717
193,193.csv,0.0005731402159791974,0.0011441878101521017,0.0014988602056600075,0.9897231473171066,0.0035017601035463824,0.00024390989808097322,0.0014155281352341348,0.00029804518254784374,0.001601417199434476,3,0.9897231473171066,4,0.0035017601035463824,0.9862213872135602
194,194.csv,0.00013193839543133233,0.9895762343642899,0.0015690070610962059,0.0002831824226483924,0.0021719302036271983,0.00022026228619941588,0.00571912922718696,0.0001759071448044509,0.000152399731431587,1,0.9895762343642899,6,0.00571912922718696,0.9838571051371029
195,195.csv,0.0002859765046404308,0.0004749820035461405,0.0008002603892374713,0.0002408830581865558,0.000685045964978075,0.9921430097713924,0.0027691783167544757,0.0007314005337829716,0.0018692699551543447,5,0.9921430097713924,6,0.0027691783167544757,0.9893738314546379
196,196.csv,0.0014009452635844386,0.22586574599083392,0.023756697641522103,0.003169059482179707,0.03390268736956466,0.3593917163009137,0.3391742842456126,0.010358526513955942,0.00298033447964651,5,0.3593917163009137,6,0.3391742842456126,0.020217432055301132
197,197.csv,0.001260451636897546,0.28056796899950986,0.004919613394683091,0.005922671222944074,0.10891716455852793,0.2015114345888993,0.3925936045399344,0.002798372232186356,0.0015087185826416435,6,0.3925936045399344,1,0.28056796899950986,0.11202563554042455
198,198.csv,1.9633061268459764e-05,0.0005476371904854479,0.00017242366621725232,8.526989104841146e-05,0.997272068492985,0.0010364853261817986,0.0007119806544051954,7.781090668622313e-05,7.669453573037566e-05,4,0.997272068492985,5,0.0010364853261817986,0.9962355831668032
199,199.csv,0.000929925609665953,0.1372266329353546,0.006056797986878997,0.0018793068473336044,0.2630914919530176,0.24325246740235207,0.34317927124925274,0.0024708871814768368,0.001913221841720238,6,0.34317927124925274,4,0.2630914919530176,0.08008777929623512
200,200.csv,0.0001680019471154039,0.000548009791280654,0.00040278954176677984,0.0005548290258118358,0.9958005417474078,0.0007522452055416797,0.0014652700945330275,0.0001252360422319563,0.00018308143373914037,4,0.9958005417474078,6,0.0014652700945330275,0.9943352716528748
201,201.csv,0.00014285154212448172,0.0016566560364351915,0.9828033850077627,0.00029667324940431557,0.0028209468338727343,0.0013993721053327936,0.0021380159313594375,0.00019024996141724424,0.008551849054656448,2,0.9828033850077627,8,0.008551849054656448,0.9742515359531062
202,202.csv,0.000890057044295937,0.0007346306494866094,0.0003657899836353765,0.0002360248258655164,0.995502548478218,0.0003240976482673469,0.0010996936831146654,0.0004249472345964654,0.0004222080742934604,4,0.995502548478218,6,0.0010996936831146654,0.9944028547951033
203,203.csv,0.0010237013802151134,0.10451384499930975,0.32463414549224345,0.008482159614583285,0.02956692030396565,0.30930323381069413,0.06545827986387283,0.15619749203307082,0.0008202178634958298,2,0.32463414549224345,5,0.30930323381069413,0.01533091168154932
204,204.csv,9.569815517964854e-05,0.006643000552957442,0.9816006519699346,0.0041225607903965355,0.0009695528497887638,0.0013322776771099443,0.0009579734747178295,0.0036009415297528734,0.0006773419808570426,2,0.9816006519699346,1,0.006643000552957442,0.9749576514169772
205,205.csv,0.00028543879928073226,0.0012831999902089615,0.9845621477319475,0.0007520498125641005,0.0007022683617990419,0.0008190395386055846,0.0018036745084991047,7.205629517539319e-05,0.009720127714617369,2,0.9845621477319475,8,0.009720127714617369,0.9748420200173301
206,206.csv,0.00015678562538650975,0.20364861786987432,0.019824279528066677,0.28163876535269383,0.011017890231025097,0.05608893810404325,0.005666607800419229,0.42174134899186316,0.00021675961276411404,7,0.42174134899186316,3,0.28163876535269383,0.14010258363916933
207,207.csv,0.00024526686216964075,0.0010891924507465036,0.9856040534512618,0.0015266667659881573,0.0007650380275902247,0.0006629331122112715,0.0011739151823273106,0.00014593281363556207,0.008786998998369145,2,0.9856040534512618,8,0.008786998998369145,0.9768170544528927
208,208.csv,8.616087427977426e-05,0.001429209062828057,0.00047343269866213664,0.00012751443413774982,0.9915415396945294,0.004061279410614235,0.002016784585742734,0.000143223007712788,0.00012085366618866366,4,0.9915415396945294,5,0.004061279410614235,0.9874802602839152
209,209.csv,7.270340955402578e-05,0.0005394833373888268,0.000274163564308582,0.9945283372819569,0.0009809719029925288,0.0016581796889100068,0.0014910875011309942,0.00014010368672475287,0.00031497339996765635,3,0.9945283372819569,5,0.0016581796889100068,0.9928701575930469
210,210.csv,0.0013465228078398987,0.05939622446159711,0.1306961084023195,0.0032103844401210595,0.04615964831716698,0.00390052098726397,0.7508032459397143,0.0023871233671929762,0.0021002234413269685,6,0.7508032459397143,2,0.1306961084023195,0.6201071375373948
211,211.csv,0.0743023595695181,0.05970802063919635,0.07801856479013652,0.006374056548964283,0.22181581857204596,0.01465044271556385,0.5263582319580556,0.00733509764247379,0.011437409029618699,6,0.5263582319580556,4,0.22181581857204596,0.3045424133860097
212,212.csv,0.00045482006067460736,0.5856094103881809,0.0030688239929017483,0.004848673295692564,0.03037982752217274,0.2419088917403086,0.1309468883266859,0.0014704361797808563,0.0013122275532898003,1,0.5856094103881809,5,0.2419088917403086,0.3437005186478723
213,213.csv,0.0001549901641889622,0.014488732346299075,0.5315744627067442,0.002613602072777514,0.0024416970385008094,0.021397959237753884,0.004126208553141465,0.423091312801774,0.00011103608913867562,2,0.5315744627067442,7,0.423091312801774,0.10848314990497027
214,214.csv,0.002865915013388172,0.098453308915271,0.10513169212931081,0.010401559711095841,0.36560601497833806,0.08914366761103426,0.18191923028313423,0.1438827089252823,0.0025959031043797215,4,0.36560601497833806,6,0.18191923028313423,0.18368678469520383
215,215.csv,0.0007627347819291735,0.00322795642553966,0.979108086551109,0.0009979344500007348,0.004140377841760631,0.00386317191920134,0.005458361876280772,0.00045950569573003074,0.0019818670694777252,2,0.979108086551109,6,0.005458361876280772,0.9736497246748282
216,216.csv,0.0010849795337445544,0.000655128146794447,0.000438352274746793,0.00010882628705994991,0.9962040372134031,0.0002742121255813925,0.0006955191374687115,8.436842174952756e-05,0.00045457646600756396,4,0.9962040372134031,0,0.0010849795337445544,0.9951190576796586
217,217.csv,0.0011847459507044328,0.10738023460197793,0.012055256315567926,0.0013951561186108785,0.0632293252514921,0.515585337008842,0.27854613927082417,0.018697673948075356,0.0019261289706117306,5,0.515585337008842,6,0.27854613927082417,0.23703919773801785
218,218.csv,3.335939711767766e-05,0.0005354467300397628,0.00018475269276430802,0.0004159342334648057,0.9962240352121645,0.0012950665632198005,0.001099180508107231,9.623650282825758e-05,0.00011598832958460017,4,0.9962240352121645,5,0.0012950665632198005,0.9949289686489448
219,219.csv,0.0016235767419764734,0.12951988748303345,0.03955112834673219,0.008306226776236868,0.024296049618379143,0.4276363073179458,0.32567133864112086,0.04156558127757495,0.0018299002780673911,5,0.4276363073179458,6,0.32567133864112086,0.10196496867682492
220,220.csv,0.0010123000487337016,0.4467625328713557,0.010965127829506411,0.009208427356171708,0.03595204965712525,0.2709654248731055,0.21734652579021288,0.006130605387006076,0.0016570094526950371,1,0.4467625328713557,5,0.2709654248731055,0.1757971079982502
221,221.csv,0.0009263664762634398,0.0006737092186944472,0.0005231538771210865,0.00021039370578490244,0.995472733570286,0.0002608409116376192,0.0010773098252684621,0.00037799841487869926,0.0004774879728069261,4,0.995472733570286,6,0.0010773098252684621,0.9943954237450175
222,222.csv,0.004490943392659432,0.9494786750182642,0.0035564746438290435,0.0025768164638613478,0.012435992332417491,0.005684199236540317,0.01814826812465517,0.0017183603653884248,0.0019102681461113694,1,0.9494786750182642,6,0.01814826812465517,0.931330406893609
